_id;user_id;device_id;width;height;os;__v;device_name;system_version;dpi
5b8f3f12b8d4d054559cfb3b;5b8f3f11b8d4d054559cfb3a;20843E11-F0FD-4230-AD6A-2919D64AF160;375.0;812.0;ios;0;;;
5b90437cb8d4d054559d06c1;5b90437cb8d4d054559d06c0;8AE7D638-D90D-40C1-8F4C-19650A8813B4;375.0;667.0;ios;0;;;
5b90d2c4b8d4d054559d0fb7;5b90d2c3b8d4d054559d0fb6;ce92471b-13d4-4bb5-a932-c32fd043909a;411.42857142857144;774.8571428571429;android;0;;;
5b90e2bdb8d4d054559d1189;5b90e2bdb8d4d054559d1188;7279394D-59FD-4163-9DB3-466DD255BE80;375.0;667.0;ios;0;;;
5b910bdcb8d4d054559d1353;5b910bdcb8d4d054559d1352;0e8fcf92-b29a-468d-beb8-3890a5155538;360.0;640.0;android;0;;;
5b91502f92f34d267567fffe;5b91502e92f34d267567fffd;D51E565E-F93B-49BD-A239-90B508C088F2;320.0;568.0;ios;0;;;
5b915f5b92f34d2675680207;5b915f5b92f34d2675680206;77175220-E882-4CE5-842A-04861218B8C1;375.0;667.0;ios;0;;;
5b920ec092f34d2675680b01;5b920ec092f34d2675680b00;044d9593-fedc-4bf3-8c3c-8b4cbc70e25f;360.0;598.0;android;0;;;
5b937b6492f34d26756825b1;5b937b6192f34d26756825b0;84ce26a1-a6a0-41e3-a7f7-ff676eb9b875;360.0;692.0;android;0;;;
5b93a2c592f34d2675682b24;5b93a2c592f34d2675682b23;276ea98e-5332-4ba3-b6e1-4e2d6d2b7a60;360.0;640.0;android;0;;;
5b9428c9fb41c45baeb2095e;5b9428c8fb41c45baeb2095d;7c662945-41e3-4eb2-a9c6-566708e5c03a;360.0;640.0;android;0;;;
5b943f7dfb41c45baeb21c3d;5b943f7dfb41c45baeb21c3c;d5403d4b-f692-4074-9e8f-1f14f795ab39;392.72727272727275;738.1818181818181;android;0;;;
5b94aa12fb41c45baeb25fab;5b94aa12fb41c45baeb25faa;dd783064-b32d-4e34-b9a3-321a977fb5c2;360.0;640.0;android;0;;;
5bfdb8bc417969d891dcfaa4;5bfdb8bb417969d891dcfaa3;CBC84BC1-BEC4-41B2-BDC9-E485C316EA06;375.0;667.0;ios;0;M.D's phone 2;unkonown;2.0
5bfdbf2e417969d891dcfb5a;5bfdbf2e417969d891dcfb58;20dd1d58-c218-4b03-8fae-a2fe9347debf;411.42857142857144;731.4285714285714;android;0;SM-J730F;8.1.0;1.96875
5bfdbf73417969d891dcfb65;5bfdbf73417969d891dcfb63;9C902DBC-629A-440B-B25A-93994BDBBEE1;320.0;568.0;ios;0;iPhone - Γιώτα;unkonown;2.0
5bfdc33c417969d891dcfbd8;5bfdc33c417969d891dcfbd7;009900eb-d211-45ac-a36e-c052122aa3ea;360.0;592.0;android;0;F3311;6.0;2.0
5bfe0d1d417969d891dcfdb6;5bfe0d1d417969d891dcfdb5;06a34f31-6071-4d1b-b023-9294f5d09105;360.0;692.0;android;0;SM-G950U;8.0.0;3.0
5bfe3178417969d891dcfe38;5bfe3178417969d891dcfe37;821ABFDD-6372-4D97-974F-D3E438B29712;375.0;667.0;ios;0;Veronica;unkonown;2.0
5bfe3867417969d891dcfe51;5bfe3866417969d891dcfe50;4af6af46-f979-44c9-981c-3e6bb67e59e6;411.42857142857144;731.4285714285714;android;0;SM-J510FN;7.1.1;1.75
5bfe495d417969d891dcfe69;5bfe495d417969d891dcfe68;CE5438CB-A126-4664-8BE4-5D3A8C744035;375.0;667.0;ios;0;iPhone - Αλεξία;unkonown;2.0
5bfe4ef4417969d891dcfe8e;5bfe4ef4417969d891dcfe8d;03d4ee8a-6c10-4edc-ad4c-c66d291b5a14;360.0;640.0;android;0;Redmi Note 4X;6.0;3.0
5bfe5527417969d891dcfebd;5bfe5527417969d891dcfebc;0982c558-64fb-4c48-86b0-f63f8997a53d;360.0;692.0;android;0;SM-A600FN;8.0.0;2.0
5bfe62c1417969d891dcfeeb;5bfe62c1417969d891dcfeea;d2bd8915-62a0-4bf5-8004-213ba2fa9dee;360.0;640.0;android;0;SM-G920F;7.0;3.0
5bfe72b0417969d891dcff5d;5bfe72b0417969d891dcff5c;0c3a8134-c46a-4b7c-b27c-9d5b7718453b;360.0;592.0;android;0;G3412;8.0.0;3.0
5bfe7c4f417969d891dcff77;5bfe7c4f417969d891dcff76;757775d7-cc79-48c9-ac5a-16cdfa3eab59;360.0;640.0;android;0;SM-A520F;8.0.0;2.25
5bfe97ff417969d891dd0104;5bfe97ff417969d891dd0103;61f9a5d7-82a4-4acc-972d-08ba19ac6417;411.42857142857144;731.4285714285714;android;0;SM-G930F;8.0.0;2.625
5bfe99b9417969d891dd0123;5bfe99b8417969d891dd0122;5159d97c-7c00-4f9f-a5ba-f5753f5a291e;360.0;640.0;android;0;SM-J530F;7.0;2.0
5bfe9c7a417969d891dd0165;5bfe9c7a417969d891dd0164;fe263966-a857-4bcb-9930-c98fc194da22;360.0;604.0;android;0;HUAWEI VNS-L21;7.0;3.0
5bfea43d417969d891dd0217;5bfea43d417969d891dd0216;4fbe7b90-0c89-4225-b62e-a4754001fe11;360.0;640.0;android;0;SM-G920F;7.0;3.0
5bfec109417969d891dd035b;5bfec108417969d891dd035a;b680ee26-fd8b-45b1-8944-17dce00e7240;360.0;640.0;android;0;TA-1021;8.1.0;3.0
5bfed429417969d891dd0413;5bfed428417969d891dd0412;7952FC2A-A451-4D29-B6AC-6A1BC3EB9C53;320.0;568.0;ios;0;iPhone SE;unkonown;2.0
5bfed5bc417969d891dd0428;5bfed5bc417969d891dd0427;00529878-DBBF-470B-AB97-C554B24A27EA;375.0;667.0;ios;0;iPhone - Panagiotis;unkonown;2.0
5bfedd55417969d891dd0463;5bfedd4d417969d891dd0462;9c767375-6409-41ca-a49f-c34b201629e7;360.0;672.0;android;0;Mi A2;8.1.0;3.0
5bfee113417969d891dd049f;5bfee111417969d891dd049e;9c2a97d5-b052-48e9-84d7-afd0c6e6ab2c;360.0;592.0;android;0;Nokia 2;7.1.1;2.0
5bfee7c8417969d891dd04fb;5bfee7c8417969d891dd04fa;5FA6215B-9ABD-4E2F-BD14-D04D70A3F574;320.0;568.0;ios;0;iPhone - Ilias;unkonown;2.0
5bff145f417969d891dd083a;5bff145f417969d891dd0839;3c710cc8-75ab-4010-9db6-7ca2d13853b5;360.0;592.0;android;0;XT1068;6.0;2.0
5bff8792417969d891dd0a84;5bff8791417969d891dd0a83;3fe180c3-d90a-47c5-a750-9852dc817379;360.0;672.0;android;0;X18;7.0;2.0
5bff9e23417969d891dd0a93;5bff9e23417969d891dd0a92;fa1098af-50f9-4189-bf5c-da70aa4a1413;360.0;640.0;android;0;Redmi Note 4;7.0;3.0
5bffa093417969d891dd0aa0;5bffa093417969d891dd0a9f;efa80638-4b33-4bd2-a0db-855b58aaf934;360.0;672.0;android;0;iQK700;7.0;3.0
5bffca7a417969d891dd0c3f;5bffca7a417969d891dd0c3e;91e12a0b-08c7-4667-9eb0-2ad74243de37;360.0;640.0;android;0;SM-G900F;6.0.1;3.0
5bffd348417969d891dd0ca9;5bffd348417969d891dd0ca8;0510F1C0-EA14-4C2A-AE06-9DD6EEE6B083;320.0;568.0;ios;0;iPhone;unkonown;2.0
5b94e409fb41c45baeb2add2;5b94e409fb41c45baeb2add0;9845a585-5ada-41c4-88c2-800bc55813fc;360.0;640.0;android;0;;;
5b94f358fb41c45baeb2c06e;5b94f358fb41c45baeb2c06d;4A455ECA-DF0C-4282-921F-3F1DF318D366;414.0;736.0;ios;0;;;
5b950814fb41c45baeb2cfe6;5b950814fb41c45baeb2cfe4;c83d89e9-553a-4369-af81-3dd2fd95e85f;360.0;640.0;android;0;;;
5b950967fb41c45baeb2d118;5b950966fb41c45baeb2d114;46e1c197-6ba3-470c-a001-8db2b1ca2ede;360.0;640.0;android;0;;;
5b9543f7fb41c45baeb3146d;5b9543f7fb41c45baeb3146c;ed9aca06-a3e1-4b52-a8ac-ec0867feb477;360.0;640.0;android;0;;;
5b95609ffb41c45baeb32c62;5b95609dfb41c45baeb32c61;82a0b8b3-8fb3-42b9-851f-2f123270a698;360.0;592.0;android;0;;;
5bfffeab417969d891dd0f52;5bfffeaa417969d891dd0f50;112d4b9c-8f37-4e05-925c-a3be9cefd25a;360.0;672.0;android;0;CUBOT_POWER;8.1.0;3.0
5c000486417969d891dd0f70;5c000486417969d891dd0f6f;f41d1f75-d509-4ccb-be06-59f699f29a8e;360.0;640.0;android;0;Mi-4c;5.1.1;3.0
5c000a88417969d891dd0fa6;5c000a88417969d891dd0fa5;92D84305-46F9-4791-8B9F-F2381A1B3119;375.0;667.0;ios;0;iSandybellove;unkonown;2.0
5c00213d417969d891dd1055;5c00213d417969d891dd1054;106fe6fc-bfb8-4e70-b10b-398ad9658fd1;392.72727272727275;738.1818181818181;android;0;Redmi Note 5;8.1.0;2.75
5c0023b8417969d891dd106e;5c0023b8417969d891dd106d;8630122e-e664-4986-83eb-9f59284089c3;360.0;604.0;android;0;SLA-L22;7.0;2.0
5c00267a417969d891dd1094;5c002679417969d891dd1093;d58d5810-6234-43c0-81ca-86cee830de4a;360.0;640.0;android;0;SM-A500FU;6.0.1;2.0
5c0031cd417969d891dd10fa;5c0031cd417969d891dd10f9;12a4ee0e-e097-4fda-8745-cbe50897ac51;360.0;640.0;android;0;SM-G903F;6.0.1;3.0
5c00465b417969d891dd11d7;5c00465b417969d891dd11d6;99d39a5b-0e63-4a07-9739-c7fe97729bfa;360.0;640.0;android;0;SM-A300FU;6.0.1;1.5
5c005e77417969d891dd1328;5c005e77417969d891dd1327;27641a63-4bee-49c0-bf97-074ef45b16a1;392.72727272727275;738.1818181818181;android;0;Redmi Note 5;8.1.0;2.75
5c006bcf417969d891dd13a0;5c006bcf417969d891dd139f;c15241e7-1615-4f85-909c-a68127a4d008;360.0;640.0;android;0;Redmi 4A;7.1.2;2.0
5c006f1a417969d891dd13d7;5c006f1a417969d891dd13d6;f730fa8a-80e6-485a-9214-53f01b1bcfa2;360.0;604.0;android;0;PRA-LX1;7.0;3.0
5c007054417969d891dd13ec;5c007054417969d891dd13eb;d9e877a8-1c25-4587-97d1-4d0a3decc740;360.0;640.0;android;0;Lenovo K33a48;7.0;3.0
5c00832a417969d891dd144a;5c00832a417969d891dd1449;40719d31-4083-424f-805d-77654a3d70ca;360.0;604.0;android;0;HUAWEI VNS-L21;7.0;3.0
5c016c61417969d891dd1566;5c016c61417969d891dd1564;a5cfd087-1074-414b-9bbd-1df34451cf20;360.0;640.0;android;0;SM-G925F;7.0;3.0
5c019401417969d891dd1640;5c019401417969d891dd163e;9d7e723e-e04c-4322-8313-778e20d30dc5;360.0;640.0;android;0;Redmi Note 5A Prime;7.1.2;2.0
5c0195aa417969d891dd1649;5c0195aa417969d891dd1647;267bc7bc-0dbf-48dc-af0b-42d94655e026;360.0;672.0;android;0;Redmi 6A;8.1.0;2.0
5c01a4ba417969d891dd172c;5c01a4ba417969d891dd172b;bf1fdee4-ffde-4d06-b711-7ebf8ec81223;360.0;640.0;android;0;SM-J500FN;6.0.1;2.0
5c01b6cc417969d891dd17c2;5c01b6cb417969d891dd17c1;f04a1d6c-ddfc-4cd4-8d13-c8a00e924a43;360.0;640.0;android;0;SM-J510FN;7.1.1;2.0
5c028701417969d891dd1c4e;5c028701417969d891dd1c4d;08d48589-905d-4118-be00-8c8178a54920;392.72727272727275;738.1818181818181;android;0;Redmi Note 5;8.1.0;2.75
5c0290b7417969d891dd1ca0;5c0290b7417969d891dd1c9f;d2c38af2-c19b-4985-a216-55334968cc14;392.72727272727275;738.1818181818181;android;0;Redmi Note 5;8.1.0;2.75
5c02b575417969d891dd1d16;5c02b575417969d891dd1d15;1074515c-02da-40b1-ad24-f898e310ef82;360.0;692.0;android;0;SM-G960F;8.0.0;3.0
5c02d2a9417969d891dd1df0;5c02d2a9417969d891dd1def;306bb4a5-def5-4686-8c56-a2bce0498aa4;360.0;640.0;android;0;Redmi Note 4;7.0;3.0
5c02de99417969d891dd1e36;5c02de99417969d891dd1e35;912f355d-b830-4c16-90e6-66cd24c41491;360.0;640.0;android;0;U007;6.0;2.0
5c02e78d417969d891dd1e7a;5c02e78d417969d891dd1e79;67c8ccb7-4a3f-4340-ac74-92ee366bc3a7;411.42857142857144;683.4285714285714;android;0;Nexus 5X;8.1.0;2.625
5c02eeef417969d891dd1eab;5c02eeef417969d891dd1eaa;fe2b6d0c-56da-43fd-8e49-2c80d9f77488;411.42857142857144;731.4285714285714;android;0;SM-G930F;8.0.0;2.625
5c02f149417969d891dd1ebf;5c02f149417969d891dd1ebe;496c5e4a-4685-4e5a-bdcd-96ab498a67c7;360.0;640.0;android;0;Redmi 4X;7.1.2;2.0
5c0316d2417969d891dd1f7f;5c0316d2417969d891dd1f7e;6f5ce6ad-c28f-4baf-a188-70a2df93211b;360.0;748.0;android;0;EML-L29;8.1.0;2.0
5c03dde5417969d891dd2228;5c03dde4417969d891dd2227;10630b4c-c29d-428f-9ce4-f1a30fc3763f;320.0;533.3333333333334;android;0;ZTE BLADE L110;5.1;1.5
5c03f8d2417969d891dd2276;5c03f8d1417969d891dd2275;56382574-6c4c-47b8-bc24-1e064877d7b0;360.0;640.0;android;0;Lenovo A7000-a;6.0;2.0
5c042309417969d891dd23dd;5c042309417969d891dd23dc;C8DF1D9D-03E5-473B-8FC6-062502C023F3;375.0;667.0;ios;0;iPhone;unkonown;2.0
5c043415417969d891dd2474;5c043415417969d891dd2473;2dd6a884-64bd-4628-9362-f20f863cb0a4;360.0;640.0;android;0;Redmi Note 4;7.0;3.0
5c044f39417969d891dd254d;5c044f39417969d891dd254c;eed11a35-18d5-4ab4-ae5a-fa1297f856a3;360.0;604.0;android;0;HUAWEI VNS-AL00;6.0;3.0
5c0508c7417969d891dd2685;5c0508c7417969d891dd2684;db1b7df5-edf5-41a2-9804-1184fcd6ef42;360.0;592.0;android;0;Moto G (4);7.0;3.0
5b958104fb41c45baeb358dc;5b958104fb41c45baeb358da;33757ba3-3a3f-45bb-a1ff-55b754a417a2;360.0;640.0;android;0;;;
5b95a522fb41c45baeb3882b;5b95a521fb41c45baeb38829;91c23d91-32c0-4c63-9090-c18e0b7ce708;360.0;640.0;android;0;;;
5b9637e7fb41c45baeb3d7a8;5b9637e7fb41c45baeb3d7a7;a5cf0e6c-03de-4e85-90a6-ce20fc70287c;360.0;640.0;android;0;;;
5b96749afb41c45baeb43d39;5b96749afb41c45baeb43d38;fd04f918-c7e3-49ef-85d1-e448be07704a;360.0;640.0;android;0;;;
5b967d82fb41c45baeb44163;5b967d81fb41c45baeb44162;9f4e91f1-c4b3-4ef6-b99f-43d8021b9c55;360.0;640.0;android;0;;;
5b96afeffb41c45baeb47980;5b96afeffb41c45baeb4797e;61423868-427f-4d7e-b426-89d55ff7c595;360.0;640.0;android;0;;;
5b96feedfb41c45baeb4d0e9;5b96feecfb41c45baeb4d0e5;f4219960-abeb-4dff-99fa-9cd7767a0e1f;360.0;604.0;android;0;;;
5b97cfbbfb41c45baeb572d3;5b97cfbafb41c45baeb572c6;7af5b44b-18a0-453a-8af4-85fdaa9401e4;360.0;604.0;android;0;;;
5c05281f417969d891dd2740;5c05281f417969d891dd273e;326B78F4-F948-4244-9A5F-0E48B4E48631;375.0;667.0;ios;0;Αγγελική;unkonown;2.0
5c0562a2417969d891dd28a9;5c0562a2417969d891dd28a8;cd6fa216-e9b3-49ed-9f75-941604f0740d;360.0;640.0;android;0;Redmi Note 4;7.0;3.0
5c057334417969d891dd28d9;5c057334417969d891dd28d8;E3846F1C-E23B-4EF2-AA12-E6CC5728BA0C;375.0;667.0;ios;0;Daddy who;unkonown;3.0
5c05c252417969d891dd29e1;5c05c252417969d891dd29e0;e0b8c607-8116-45df-8078-899c7670cada;360.0;604.0;android;0;ALE-L21;6.0;2.0
5c06415e417969d891dd2a70;5c06415e417969d891dd2a6f;B494E2D2-81C8-4886-9BF7-8B349623D2D1;320.0;568.0;ios;0;iPhone - jenny;unkonown;2.0
5c064f1b417969d891dd2a95;5c064f1b417969d891dd2a94;83f13d92-2a50-445f-8370-55bd6d965a47;411.42857142857144;683.4285714285714;android;0;Nexus 5X;8.1.0;2.625
5c064fd0417969d891dd2a9d;5c064fcf417969d891dd2a9c;81634a82-59bd-4a2d-8bae-e228b177f090;360.0;679.0;android;0;ATU-L31;8.0.0;2.0
5c0663ae417969d891dd2b11;5c0663ae417969d891dd2b10;78892db8-bf69-4761-8fef-ee45c4775d99;360.0;604.0;android;0;HUAWEI VNS-L31;7.0;3.0
5c06b28b417969d891dd2ca8;5c06b28b417969d891dd2ca7;546cdf74-7f58-4ed6-9592-1f7e85dc57be;360.0;672.0;android;0;Mi A2;8.1.0;3.0
5c06b9c2417969d891dd2cdc;5c06b9c2417969d891dd2cdb;35182bf9-00c8-4617-a4d6-6355404bdb96;360.0;640.0;android;0;Redmi Note 4;7.0;3.0
5c06c5cb417969d891dd2d1d;5c06c5cb417969d891dd2d1c;5e0ee0d0-9561-4ec4-bcef-a810bb1fcd67;360.0;640.0;android;0;Redmi 4X;7.1.2;2.0
5c06e612417969d891dd2dea;5c06e612417969d891dd2de8;51049c54-ca30-4531-a341-8d6f925e1af4;360.0;640.0;android;0;SM-A300FU;6.0.1;1.5
5c06f0f2417969d891dd2e79;5c06f0f1417969d891dd2e78;4931b9a6-141c-4412-b6fe-2579eb6a618f;360.0;604.0;android;0;ALE-L21;6.0;2.0
5c071690417969d891dd2f7e;5c071690417969d891dd2f7c;a1ad8f7b-88e0-4b0d-aa9e-273f4850f25f;360.0;604.0;android;0;EVA-L09;6.0;3.0
5c0792fb417969d891dd2fe6;5c0792fb417969d891dd2fe5;3026B55B-78D3-46FC-82BB-21433AE5BC24;375.0;667.0;ios;0;iPhone;unkonown;2.0
5c07a3d3417969d891dd301b;5c07a3d3417969d891dd301a;86798375-bfb9-4760-9252-4280dd157fb8;360.0;640.0;android;0;Redmi Note 4;7.0;3.0
5c07affe417969d891dd303a;5c07affd417969d891dd3039;4a141f54-6361-4b44-b793-4b124aa914f2;360.0;640.0;android;0;Redmi Note 5A Prime;7.1.2;2.0
5c07b549417969d891dd3054;5c07b548417969d891dd3053;e5a9469c-0944-432e-b2a5-4f732827c395;360.0;640.0;android;0;SM-J320FN;5.1.1;2.0
5c07b57f417969d891dd3056;5c07b57f417969d891dd3055;88457dba-bc6c-4823-b28c-c22e5abc6eed;411.42857142857144;731.4285714285714;android;0;SM-J510FN;7.1.1;1.75
5c07d934417969d891dd3120;5c07d934417969d891dd311f;da597a4a-7d77-48e3-89a3-947c9bfeea01;360.0;598.0;android;0;EVA-L09;7.0;3.0
5c081b52417969d891dd3310;5c081b52417969d891dd330f;15f9e793-79d5-437b-b0fb-acc30f92f8b0;360.0;604.0;android;0;ALE-L21;6.0;2.0
5c0837f3417969d891dd3397;5c0837f3417969d891dd3396;698cf267-5055-46f0-a392-0ce44b178676;360.0;672.0;android;0;Redmi 5;7.1.2;2.0
5c084c73417969d891dd343b;5c084c72417969d891dd343a;7e611005-a28f-4f92-82da-2132fe32f088;360.0;640.0;android;0;Redmi 4X;7.1.2;2.0
5c086c2a417969d891dd34e9;5c086c2a417969d891dd34e8;F3E32A48-D87F-4F8E-8E91-490531A3130B;375.0;667.0;ios;0;iPhone - Thanasis;unkonown;2.0
5c091107417969d891dd3622;5c091107417969d891dd3621;81ec27fb-e443-40ad-968d-cf0935d874aa;360.0;672.0;android;0;Redmi 6A;8.1.0;2.0
5c0922a3417969d891dd3676;5c0922a2417969d891dd3675;b1c1596a-1b3b-4e53-8230-d6a26a51395f;360.0;598.0;android;0;WAS-LX1;8.0.0;3.0
5c0959c4417969d891dd37a8;5c0959c2417969d891dd37a7;af4c2fc9-4962-4591-911b-94e160d49273;392.72727272727275;738.1818181818181;android;0;Redmi Note 5;8.1.0;2.75
5c096bf7417969d891dd38e3;5c096bf7417969d891dd38e1;03f144bb-abd5-4c32-9b3f-e1d28303065f;360.0;705.3333333333334;android;0;EML-L29;8.1.0;3.0
5c0a6dfb417969d891dd3b0d;5c0a6dfa417969d891dd3b0c;c34f7bfe-93f2-4886-8307-85f0954f0349;360.0;640.0;android;0;Redmi Note 4;7.0;3.0
5c0a848f417969d891dd3b47;5c0a848f417969d891dd3b46;E66AD82E-E7F7-4589-999B-9B0303BD0704;375.0;667.0;ios;0;Nassos's iPhone;unkonown;2.0
5c0a8abf417969d891dd3bb9;5c0a8abe417969d891dd3bb8;5d7d4f7d-7c3b-4227-8834-6976303f97ef;457.14286636963834;812.6984291015792;android;0;ONEPLUS A3003;9;2.362499952316284
5c0a96cc417969d891dd3c37;5c0a96cb417969d891dd3c36;7b66c84d-aa84-47b2-a426-501ca259d57a;360.0;640.0;android;0;Redmi Note 4;7.0;3.0
5c0a9df0417969d891dd3c6d;5c0a9def417969d891dd3c6b;1e2dd561-88ae-4ec1-bcd4-e3cc5d2890bb;360.0;640.0;android;0;SM-J530F;7.0;2.0
5b980f7bfb41c45baeb5bb4c;5b980f7afb41c45baeb5bb4b;68ab4ab0-ab5b-4976-8ce6-563b8afef938;360.0;598.0;android;0;;;
5b984836fb41c45baeb60e5e;5b984836fb41c45baeb60e5d;e567bb73-d719-4dcf-acb9-1d3b9fd033bd;360.0;598.0;android;0;;;
5b98f8dcfb41c45baeb67b85;5b98f8dbfb41c45baeb67b80;e0876a5b-5cf8-4f7f-8997-ead6236e4010;360.0;598.0;android;0;;;
5b99313bfb41c45baeb6d6f0;5b99313bfb41c45baeb6d6ef;b249335d-0922-44a9-b17f-b6022faf4163;392.72727272727275;698.1818181818181;android;0;;;
5c0aff0c417969d891dd3e6e;5c0aff0c417969d891dd3e6d;F2E46F5B-726E-46BD-BD68-44AD2DED1B78;320.0;568.0;ios;0;iPhone - Μαριος;unkonown;2.0
5c0bc2e9417969d891dd407c;5c0bc2e9417969d891dd407b;2cb272a6-0e08-4b06-98ed-e8b934500764;360.0;640.0;android;0;SM-A310F;7.0;2.0
5c0bd27b417969d891dd40bc;5c0bd27b417969d891dd40bb;b8bab332-4723-4915-bda9-33557d5c4bc1;360.0;692.0;android;0;SM-A600FN;8.0.0;2.0
5c0bea11417969d891dd4143;5c0bea11417969d891dd4141;644585A5-4BB4-4403-B3B1-D64DAF483F23;414.0;736.0;ios;0;iPhone;unkonown;3.0
5c0c1842417969d891dd41ad;5c0c1842417969d891dd41ac;6e4ea245-8620-4ed6-a375-41a2eaaaa6d5;360.0;712.0;android;0;Mi A2 Lite;8.1.0;3.0
5c0c422a417969d891dd42b7;5c0c422a417969d891dd42b6;7753CE62-2FF1-4F04-B8F0-F7CB23B55785;375.0;667.0;ios;0;iPhone - Δήμητρα;unkonown;2.0
5c0c4aaa417969d891dd42fc;5c0c4aaa417969d891dd42fb;71c60252-3f14-449e-b9d5-41627f0bc96f;360.0;640.0;android;0;SM-G930F;8.0.0;3.0
5c0d3de0417969d891dd45ef;5c0d3de0417969d891dd45ee;734c9bdb-e9ba-4f1b-96b5-a05eed9f548d;360.0;640.0;android;0;SM-A520F;7.0;2.25
5c0d571f417969d891dd4710;5c0d571f417969d891dd470e;e7241a89-7a65-48fe-aa5d-94208909ccfa;360.0;640.0;android;0;SM-G900F;6.0.1;3.0
5c0d63eb417969d891dd4758;5c0d571f417969d891dd470e;5353d143-14af-4890-8387-1ba4e13acdcc;540.0;960.0;android;0;LGM-V300K;7.1.2;-1.0
5c0d65b9417969d891dd4765;5c0d65b7417969d891dd4764;74e244b9-db44-491c-abe1-dea783056419;360.0;680.0;android;0;RNE-L21;8.0.0;3.0
5c0d6e2b417969d891dd47b9;5c0d571f417969d891dd470e;03d6e510-32b0-4724-ba67-1647d01336c1;540.0;960.0;android;0;LGM-V300K;7.1.2;-1.0
5c0d762a417969d891dd47dd;5c0d571f417969d891dd470e;9ac7b204-75d3-41d9-a157-58b823d8a77c;540.0;960.0;android;0;LGM-V300K;7.1.2;-1.0
5c0d7810417969d891dd47e5;5c0d7810417969d891dd47e3;e127a712-6b5c-405e-a60b-d9554a739914;360.0;640.0;android;0;TA-1021;8.1.0;3.0
5c0d7c69417969d891dd47f4;5c0d571f417969d891dd470e;c63f7865-1fb4-4d9b-9c05-b88841c66ee3;360.0;640.0;android;0;SM-G900F;6.0.1;-1.0
5b9a6cfffb41c45baeb7d3c5;5b9a6cfffb41c45baeb7d3c4;66cd8819-2b3b-4da4-8b2d-c7ae0956c4cd;360.0;640.0;android;0;;;
5b9aa830fb41c45baeb7fc28;5b9aa82ffb41c45baeb7fc26;4567a2c4-a7b1-4004-88fb-e616803c6719;360.0;604.0;android;0;;;
5b9b1d27fb41c45baeb855fd;5b9b1d27fb41c45baeb855fc;253AB432-04A6-4C73-9AD3-416A58681E49;414.0;736.0;ios;0;;;
5b9b8d17fb41c45baeb8aa3d;5b9b8d16fb41c45baeb8aa3c;a0b0cb55-b77e-49dd-a91d-24fe36fb1ee1;360.0;640.0;android;0;;;
5b9bd070fb41c45baeb910ec;5b9bd06ffb41c45baeb910eb;42d2bd6c-f551-4605-ae18-6611c5b2dd8b;360.0;598.0;android;0;;;
5b9be442fb41c45baeb92ce5;5b9be442fb41c45baeb92ce4;9CEC2944-2088-41F3-97AA-17989B0B4E7F;375.0;667.0;ios;0;;;
5b9c23b2fb41c45baeb9857c;5b9c23b2fb41c45baeb98579;b5ce53ea-7c8a-4318-9bf2-68d481934c56;360.0;640.0;android;0;;;
5b9cd240fb41c45baeba1d8e;5b9cd240fb41c45baeba1d8d;561530e4-9dfa-4c1a-9a9a-abfb7c0fc5f5;411.42857142857144;731.4285714285714;android;0;;;
5b9d0485fb41c45baeba5f78;5b9d0484fb41c45baeba5f76;561edcc0-7839-40fe-87b9-9230021e6c4f;392.72727272727275;738.1818181818181;android;0;;;
5b9d2db5fb41c45baeba8e91;5b9d2db4fb41c45baeba8e8e;4c952390-9009-434d-ab53-7c7e9827462f;360.0;640.0;android;0;;;
5b9d42b7fb41c45baebaa85c;5b9d42b6fb41c45baebaa859;945ff6b9-11b5-465a-9d14-a46045f1560d;360.0;640.0;android;0;;;
5b9d532ffb41c45baebabf55;5b9d532ffb41c45baebabf54;28fa4b54-9e21-46fd-b3f6-c03295f42db7;360.0;640.0;android;0;;;
5b9d66adfb41c45baebad877;5b9d66acfb41c45baebad876;5d6dfb0a-4efa-493f-83d7-0a2ad9cf97cb;360.0;640.0;android;0;;;
5b9d68aefb41c45baebadbd2;5b9d68aefb41c45baebadbd1;60bf354d-7ec7-41e3-ad23-f45c2b91dfba;360.0;592.0;android;0;;;
5b9e1815fb41c45baebb5579;5b9e1815fb41c45baebb5578;f692f0bb-e4b6-407a-a60d-cdad3d8056b1;360.0;640.0;android;0;;;
5b9e192bfb41c45baebb568f;5b9e192bfb41c45baebb568e;d914a637-c56a-4165-a24a-c9a30020c132;360.0;692.0;android;0;;;
5b9e6862fb41c45baebbaf1f;5b9e6861fb41c45baebbaf1e;11352523-b315-4d9f-be07-6982b0b53dd7;360.0;592.0;android;0;;;
5b9f67defb41c45baebc4bfa;5b9f67ddfb41c45baebc4bf9;9fd7635b-81da-4b8d-ba9f-6a918d6eedab;360.0;640.0;android;0;;;
5b9fd311fb41c45baebcaa95;5b9fd310fb41c45baebcaa94;e4f94743-f6f9-4a9f-aaf5-66e7d49a6c80;360.0;592.0;android;0;;;
5b9fffacfb41c45baebcceb1;5b9fffaafb41c45baebcceac;9c12217d-ca0f-4538-99bf-742e3cfae174;360.0;640.0;android;0;;;
5ba00429fb41c45baebcda00;5ba00428fb41c45baebcd9f9;94fd7e26-fcb4-4948-bd19-d01fe0508bbc;360.0;640.0;android;0;;;
